0.4001572,2.9493032,-0.4904539,-0.61002207
-0.9772779,0.9875235,0.3436379,-1.7465723
0.41059852,2.1281476,1.6827846,0.7271822
0.121675014,1.6429691,1.416401,-0.5392975
-0.20515826,0.18592566,-2.3080766,-1.7169983
0.6536186,2.922213,4.7013125,1.9736501
-1.4543657,0.7712059,-0.34133708,-2.1241224
1.4693588,1.1594311,0.56136686,-1.214359
-1.9807965,1.0569679,2.7582362,0.8670836
1.2023798,1.0254201,1.0226389,-1.2389524
-1.420018,-1.0287992,-10.963502,1.7944136
-0.4380743,-1.7338415,-11.536576,0.7977315
-0.21274029,-1.0443127,-9.801693,1.6210475
-1.1806322,0.30613375,-0.08309172,0.64647937
0.3024719,1.1568345,2.20229,-0.21807064
-0.35955316,-1.243517,-10.007803,-0.14781314
-0.40178093,-2.0954084,-12.083857,0.042187903
0.051945396,1.6295382,3.0060894,0.87270635
-1.2348258,0.8154395,0.9807966,-1.3239986
-0.5788497,-0.7570472,-9.522165,0.8080998
0.9008265,2.302228,3.9182224,0.3784301
1.8958892,1.5654948,0.9793438,-1.4177071
1.0544517,1.2281075,2.5752912,1.4967203
0.97663903,2.0955424,1.732496,0.12076035
1.7858706,0.66577095,1.174054,0.16588385
-1.347759,-0.69510806,-12.126178,-1.2717733
1.9436212,-0.09108124,-3.035958,0.729645
1.4805148,2.8550918,-0.03086353,-1.335212
1.9100649,0.09953358,-1.7638351,1.1249906
-0.15501009,0.64740986,0.050331708,-0.45017037
-1.0994008,0.5138353,-0.097295485,0.23978579
-0.14963454,-0.3829635,-7.970365,1.4315981
0.40746182,1.2102289,1.2953923,-0.36977664
0.031830557,0.17511047,-1.1243924,0.901845
-0.20829876,0.25979054,-0.74752885,-0.9956076
0.4393917,2.1828892,3.2820885,1.6189119
0.94447947,0.86876094,-0.8324108,-1.657316
-0.4615846,-0.55327535,-8.756675,1.9314382
-0.82643855,-0.2734408,-5.6702204,0.38079712
-1.0799315,-0.9603669,-11.734982,-1.2047843
1.929532,1.2907836,2.583471,0.48635006
0.844363,0.9021265,3.6263294,0.42895994
0.3169426,2.744849,0.90979296,-0.9300533
-0.6510256,-1.4190733,-12.582428,-0.47374895
-0.6895498,-0.8002961,-9.73103,0.7305865
-1.3749512,-0.02964491,-2.3744774,-0.65121615
-1.6020577,-0.17721067,-6.071394,-0.5398734
1.5430146,-0.39973328,-7.400254,0.78198665
-1.1680934,0.8393049,1.8605081,-0.039472636
0.82350415,4.088078,0.53882784,-0.11156702
-0.23937918,0.88012433,1.8634943,0.6180161
-1.616956,0.9227542,1.624494,-0.89793503
-0.09815039,1.1572337,1.7139374,-0.1135367
-0.4664191,-1.4297326,-12.049811,-0.8864396
0.37915173,4.199464,1.825527,-0.0031148358
-0.34598178,-0.8787073,-10.04997,1.0702283
0.06326199,1.1068728,3.3540373,1.4877827
-0.23792173,-1.639955,-10.872472,0.3223383
0.41605005,0.8345835,1.8898584,0.8292327
-2.069985,1.9344819,0.60321987,-1.0495975
-0.3972718,-0.5952449,-8.761952,0.44372422
-1.6760038,2.177466,2.0250409,0.74895954
-1.4664243,1.2632657,3.1447985,0.48078376
-0.31932843,0.31249794,-0.74139714,0.17528406
-1.383364,-0.95706624,-10.517734,0.91916627
-0.5068163,-1.0767615,-10.049316,1.0468887
0.1887786,1.9796747,3.9436104,1.780963
0.097400166,1.4969879,3.7195742,-0.9295431
0.39009333,1.3041221,0.5892346,-1.9305822
-0.11610394,-1.8543264,-13.030771,0.45615086
1.0201727,0.9875774,1.3876002,0.7695813
0.60884386,1.027681,1.2141824,0.270584
1.3018463,0.6328715,0.84937716,-0.83055115
-1.0600158,0.022014458,-5.6187468,-1.5773524
0.5829537,1.6773249,1.9991628,0.07346474
1.6581306,0.6041945,2.639191,0.87903404
-0.4607198,-1.8192272,-11.690546,-1.1870439
-0.15957344,-0.116140455,-5.823651,-0.15423347
-0.7306777,-0.6824245,-8.974409,1.0551473
-0.2868872,-0.38540956,-7.7277603,-0.008853739
-0.812993,0.08150813,-1.345428,0.25896576
-0.31229225,-0.52579856,-8.943087,2.0257642
0.9432607,2.5303488,3.3129475,0.11556472
-1.1838807,-2.3201215,-12.697271,-0.4313722
0.45093447,1.3429997,3.0489876,2.303903
-0.4533858,-1.1720088,-11.714225,-1.491052
-0.28035548,-0.67580193,-9.585883,0.4651205
0.34965447,1.125906,2.189377,-1.147703
-0.6894492,-0.9971675,-11.993576,-1.4552218
-0.477974,-0.9647988,-9.53436,1.9290963
0.003770889,1.617291,1.4682035,-0.48023954
0.16092817,1.1632047,2.2943423,-0.15810652
-1.1280113,0.5379039,1.5947537,-0.1922379
-0.24945858,-0.19450043,-6.670156,-0.54196435
-1.5706234,0.6779907,0.43038604,-0.1949976
0.38728046,-0.30313146,-4.987665,1.0820928
-1.6567152,0.014277088,-2.532579,-0.6767209
0.16422775,1.9335873,0.85738194,-1.5802265
-1.6164742,0.65460044,1.9765667,-0.014091997
1.1411018,2.9713666,0.92565286,-0.40016764
-1.1158969,1.0064023,2.3618505,0.694111
0.3554818,2.7151687,3.689725,1.6171526
-0.8076485,-1.6466444,-11.810145,0.51558346
-0.23346666,1.5281205,2.2149496,0.57671565
0.1420618,2.8009737,1.0224708,0.41632593
0.5822246,-0.017777435,-4.41013,-0.7824693
0.09395323,2.0263395,3.5475297,-1.077864
0.26990435,1.2422013,3.282232,-0.10569483
0.27687192,0.75646764,0.6683459,-0.6446413
0.005292646,1.4928117,1.456355,-0.7051847
-1.1594205,0.21743737,-0.78493977,0.44039717
-0.11510747,0.6376255,0.90770805,-1.2088611
-0.1103893,-0.85606277,-10.28592,1.062024
0.27909577,2.0722792,0.9324639,0.46474618
-2.2014413,1.8531904,2.6919014,0.39984462
-0.97882986,-0.3995071,-7.5605474,0.5447918
2.4124537,-1.2056829,-10.52526,0.106541075
0.25148442,-0.35884014,-5.2549,1.8241667
-0.70972794,1.4167655,2.0283606,0.6817842
-0.8824188,1.030628,0.59959906,-0.9707125
1.0294389,0.75791156,1.081702,-0.87923485
-2.6556191,3.609808,0.90702146,-0.5349675
0.22050765,0.5329647,1.0942769,-0.111504465
1.298022,3.9630477,0.88629097,-1.022354
-0.51423395,-1.4963423,-10.933841,0.55865353
-0.03424228,1.6131399,2.0024245,-0.44656476
-0.5812685,-2.0764623,-10.723923,-0.37114096
1.3014281,2.1568606,2.6819508,1.6607938
-1.9686247,0.7304399,2.6500096,1.2755004
1.0479722,1.9247888,1.0351295,0.3113304
-0.9130792,-1.7359368,-11.068641,-0.18741977
-0.8887203,0.8476131,0.93070567,0.39812943
0.8640523,-0.35943544,-5.598467,2.3074343
0.064856105,-0.32232377,-8.016527,-1.3575649
-0.18224478,-0.2602865,-6.195677,0.18751971
-1.2085737,0.13297312,-2.698766,0.47010395
-0.4438361,0.595739,2.600171,-0.770089
-0.63190377,-0.23899168,-7.3358197,-1.0210732
-0.26759475,-0.96285206,-12.332012,-0.28202602
0.020334182,-0.5883709,-6.9631677,1.7952753
-0.044595428,0.66667557,0.32860276,-2.586916
0.1965574,1.8377197,2.635498,0.9251065
0.5270042,2.5247622,2.951581,-0.8058272
0.76790243,2.5690448,2.2783148,-0.19200166
-1.1183119,0.11221861,-1.8253802,1.219164
